@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N193
@ORIGIN_ROW:	74334px
@ORIGIN_COL:	1922px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74347.7px
@CENTROID_COL:	1935.64px
@AREA:		575px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	74361px
@ORIGIN_COL:	332px
@WIDTH_ROW:	61px
@WIDTH_COL:	28px
@CENTROID_ROW:	74391.1px
@CENTROID_COL:	346.109px
@AREA:		1437px
@PERIMETER:	160.899px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	74361px
@OFF_TIME:	74422px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N50
@ORIGIN_ROW:	74369px
@ORIGIN_COL:	1203px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	74393.1px
@CENTROID_COL:	1216.47px
@AREA:		1135px
@PERIMETER:	135.738px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	32
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N79
@ORIGIN_ROW:	74369px
@ORIGIN_COL:	1771px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74382.7px
@CENTROID_COL:	1783.76px
@AREA:		585px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N297
@ORIGIN_ROW:	74370px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	74383px
@CENTROID_COL:	1670.71px
@AREA:		557px
@PERIMETER:	88.5921px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N194
@ORIGIN_ROW:	74370px
@ORIGIN_COL:	1922px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74383.2px
@CENTROID_COL:	1935.05px
@AREA:		585px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-0.4px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N298
@ORIGIN_ROW:	74405px
@ORIGIN_COL:	1658px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	74428.9px
@CENTROID_COL:	1670.54px
@AREA:		1113px
@PERIMETER:	132.984px
@CIRCULARITY:	0.79
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N80
@ORIGIN_ROW:	74405px
@ORIGIN_COL:	1770px
@WIDTH_ROW:	55px
@WIDTH_COL:	27px
@CENTROID_ROW:	74432.2px
@CENTROID_COL:	1783.51px
@AREA:		1284px
@PERIMETER:	152.349px
@CIRCULARITY:	0.7
@TRACKER_HOLE:	47
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N195
@ORIGIN_ROW:	74405px
@ORIGIN_COL:	1922px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	74419px
@CENTROID_COL:	1935.18px
@AREA:		596px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N196
@ORIGIN_ROW:	74441px
@ORIGIN_COL:	1922px
@WIDTH_ROW:	55px
@WIDTH_COL:	26px
@CENTROID_ROW:	74467.6px
@CENTROID_COL:	1935.35px
@AREA:		1249px
@PERIMETER:	148.319px
@CIRCULARITY:	0.71
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N13
@ORIGIN_ROW:	74450px
@ORIGIN_COL:	295px
@WIDTH_ROW:	31px
@WIDTH_COL:	27px
@CENTROID_ROW:	74465.4px
@CENTROID_COL:	308.067px
@AREA:		697px
@PERIMETER:	98.9466px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	74450px
@OFF_TIME:	74481px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N32
@ORIGIN_ROW:	74458px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	43px
@WIDTH_COL:	26px
@CENTROID_ROW:	74479.3px
@CENTROID_COL:	1292.03px
@AREA:		964px
@PERIMETER:	126.564px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	74458px
@OFF_TIME:	74875px
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N501
@ORIGIN_ROW:	74499px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	43px
@WIDTH_COL:	27px
@CENTROID_ROW:	74520.1px
@CENTROID_COL:	2046.9px
@AREA:		980px
@PERIMETER:	124.99px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	74499px
@OFF_TIME:	74984px
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	74511px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	74524.6px
@CENTROID_COL:	1291.94px
@AREA:		593px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	74521px
@ORIGIN_COL:	180px
@WIDTH_ROW:	55px
@WIDTH_COL:	26px
@CENTROID_ROW:	74547.8px
@CENTROID_COL:	193.659px
@AREA:		1234px
@PERIMETER:	145.89px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	74521px
@OFF_TIME:	74576px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	74547px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74560.3px
@CENTROID_COL:	1291.91px
@AREA:		595px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N502
@ORIGIN_ROW:	74547px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	74560.4px
@CENTROID_COL:	2046.79px
@AREA:		583px
@PERIMETER:	91.5771px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	74583px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74596.4px
@CENTROID_COL:	1291.89px
@AREA:		591px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N503
@ORIGIN_ROW:	74583px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	74596.4px
@CENTROID_COL:	2047.14px
@AREA:		596px
@PERIMETER:	96.1641px
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N504
@ORIGIN_ROW:	74618px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	74632.2px
@CENTROID_COL:	2046.87px
@AREA:		613px
@PERIMETER:	92.2291px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	74619px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74632.6px
@CENTROID_COL:	1291.77px
@AREA:		573px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	74654px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74667.8px
@CENTROID_COL:	1291.88px
@AREA:		589px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N505
@ORIGIN_ROW:	74654px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74667.2px
@CENTROID_COL:	2046.91px
@AREA:		588px
@PERIMETER:	89.6096px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	74689px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74703px
@CENTROID_COL:	1291.69px
@AREA:		586px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N506
@ORIGIN_ROW:	74689px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74702.5px
@CENTROID_COL:	2046.56px
@AREA:		599px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N39
@ORIGIN_ROW:	74725px
@ORIGIN_COL:	1278px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	74738.8px
@CENTROID_COL:	1291.83px
@AREA:		591px
@PERIMETER:	90.7901px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N507
@ORIGIN_ROW:	74725px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74738.4px
@CENTROID_COL:	2046.93px
@AREA:		604px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	74747px
@ORIGIN_COL:	218px
@WIDTH_ROW:	56px
@WIDTH_COL:	27px
@CENTROID_ROW:	74774.3px
@CENTROID_COL:	231.404px
@AREA:		1261px
@PERIMETER:	148.482px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	74747px
@OFF_TIME:	74803px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N508
@ORIGIN_ROW:	74760px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74773.7px
@CENTROID_COL:	2046.76px
@AREA:		601px
@PERIMETER:	90.8856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	74761px
@ORIGIN_COL:	1278px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74774.4px
@CENTROID_COL:	1291.58px
@AREA:		609px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N509
@ORIGIN_ROW:	74795px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74808.8px
@CENTROID_COL:	2047.01px
@AREA:		606px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	74796px
@ORIGIN_COL:	1278px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74809.7px
@CENTROID_COL:	1291.59px
@AREA:		607px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N510
@ORIGIN_ROW:	74830px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74843.8px
@CENTROID_COL:	2047px
@AREA:		608px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	74831px
@ORIGIN_COL:	1279px
@WIDTH_ROW:	44px
@WIDTH_COL:	25px
@CENTROID_ROW:	74852.8px
@CENTROID_COL:	1291.71px
@AREA:		991px
@PERIMETER:	122.303px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N511
@ORIGIN_ROW:	74866px
@ORIGIN_COL:	2033px
@WIDTH_ROW:	27px
@WIDTH_COL:	28px
@CENTROID_ROW:	74879.4px
@CENTROID_COL:	2046.76px
@AREA:		610px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N1
@ORIGIN_ROW:	74878px
@ORIGIN_COL:	862px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	74902.5px
@CENTROID_COL:	875.645px
@AREA:		1159px
@PERIMETER:	134.951px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	74878px
@OFF_TIME:	75252px
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N512
@ORIGIN_ROW:	74901px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	74914.5px
@CENTROID_COL:	2046.76px
@AREA:		590px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	-0.1px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	74930px
@ORIGIN_COL:	180px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	74955.1px
@CENTROID_COL:	192.903px
@AREA:		1045px
@PERIMETER:	140.651px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	74930px
@OFF_TIME:	74980px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N2
@ORIGIN_ROW:	74937px
@ORIGIN_COL:	862px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	74951px
@CENTROID_COL:	875.337px
@AREA:		590px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N513
@ORIGIN_ROW:	74937px
@ORIGIN_COL:	2034px
@WIDTH_ROW:	47px
@WIDTH_COL:	26px
@CENTROID_ROW:	74960.4px
@CENTROID_COL:	2046.93px
@AREA:		1107px
@PERIMETER:	139.212px
@CIRCULARITY:	0.72
@TRACKER_HOLE:	54
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	74972px
@ORIGIN_COL:	862px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	74985.7px
@CENTROID_COL:	875.28px
@AREA:		579px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N4
@ORIGIN_ROW:	75008px
@ORIGIN_COL:	862px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	75021px
@CENTROID_COL:	875.384px
@AREA:		581px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	75019px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	75043.7px
@CENTROID_COL:	2236.66px
@AREA:		1137px
@PERIMETER:	135.508px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	75019px
@OFF_TIME:	76582px
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N48
@ORIGIN_ROW:	75038px
@ORIGIN_COL:	3771px
@WIDTH_ROW:	61px
@WIDTH_COL:	26px
@CENTROID_ROW:	75067.9px
@CENTROID_COL:	3784.62px
@AREA:		1407px
@PERIMETER:	155.947px
@CIRCULARITY:	0.73
@NOTE_ATTACK:	75038px
@OFF_TIME:	75099px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N5
@ORIGIN_ROW:	75043px
@ORIGIN_COL:	862px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75056.5px
@CENTROID_COL:	875.128px
@AREA:		579px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N6
@ORIGIN_ROW:	75079px
@ORIGIN_COL:	862px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	75092.2px
@CENTROID_COL:	875.162px
@AREA:		585px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	75079px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	75092.3px
@CENTROID_COL:	2236.49px
@AREA:		572px
@PERIMETER:	91.9031px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	75113px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	75127.6px
@CENTROID_COL:	2236.35px
@AREA:		584px
@PERIMETER:	90.3966px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N7
@ORIGIN_ROW:	75114px
@ORIGIN_COL:	862px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75127.5px
@CENTROID_COL:	875.191px
@AREA:		585px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N33
@ORIGIN_ROW:	75138px
@ORIGIN_COL:	3582px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	75156.8px
@CENTROID_COL:	3595.5px
@AREA:		845px
@PERIMETER:	111.364px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	75138px
@OFF_TIME:	75229px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N8
@ORIGIN_ROW:	75149px
@ORIGIN_COL:	862px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75162.7px
@CENTROID_COL:	875.117px
@AREA:		583px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	75150px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	75163.1px
@CENTROID_COL:	2236.55px
@AREA:		566px
@PERIMETER:	89.7051px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N9
@ORIGIN_ROW:	75184px
@ORIGIN_COL:	862px
@WIDTH_ROW:	68px
@WIDTH_COL:	27px
@CENTROID_ROW:	75218.8px
@CENTROID_COL:	875.285px
@AREA:		1456px
@PERIMETER:	193.008px
@CIRCULARITY:	0.49
@TRACKER_HOLE:	23
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	75184px
@ORIGIN_COL:	2224px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75197.8px
@CENTROID_COL:	2236.75px
@AREA:		571px
@PERIMETER:	92.4596px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N34
@ORIGIN_ROW:	75185px
@ORIGIN_COL:	3582px
@WIDTH_ROW:	44px
@WIDTH_COL:	27px
@CENTROID_ROW:	75206.2px
@CENTROID_COL:	3595.27px
@AREA:		997px
@PERIMETER:	122.208px
@CIRCULARITY:	0.84
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	75220px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
@WIDTH_COL:	27px
@CENTROID_ROW:	75233.5px
@CENTROID_COL:	2236.65px
@AREA:		587px
@PERIMETER:	90.5596px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	75255px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	28px
@WIDTH_COL:	27px
@CENTROID_ROW:	75268.8px
@CENTROID_COL:	2236.66px
@AREA:		602px
@PERIMETER:	93.2466px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	75291px
@ORIGIN_COL:	2224px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	75304.6px
@CENTROID_COL:	2236.89px
@AREA:		569px
@PERIMETER:	91.1161px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	59
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	75326px
@ORIGIN_COL:	2223px
@WIDTH_ROW:	27px
