@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	57894px
@ORIGIN_COL:	254px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	57907.6px
@CENTROID_COL:	267.292px
@AREA:		537px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	57894px
@OFF_TIME:	57920px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.7px
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	57932px
@ORIGIN_COL:	3654px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	57945px
@CENTROID_COL:	3667.22px
@AREA:		574px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.9
@NOTE_ATTACK:	57932px
@OFF_TIME:	57994px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.6px
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N36
@ORIGIN_ROW:	57968px
@ORIGIN_COL:	3654px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	57981.2px
@CENTROID_COL:	3667.37px
@AREA:		570px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0.5px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N38
@ORIGIN_ROW:	58041px
@ORIGIN_COL:	216px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	58053.5px
@CENTROID_COL:	229.154px
@AREA:		546px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	58041px
@OFF_TIME:	58066px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N49
@ORIGIN_ROW:	58350px
@ORIGIN_COL:	3768px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	58374.7px
@CENTROID_COL:	3780.6px
@AREA:		1157px
@PERIMETER:	135.508px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58350px
@OFF_TIME:	58400px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N49
@ORIGIN_ROW:	58590px
@ORIGIN_COL:	3805px
@WIDTH_ROW:	59px
@WIDTH_COL:	26px
@CENTROID_ROW:	58618.8px
@CENTROID_COL:	3818.42px
@AREA:		1389px
@PERIMETER:	156.869px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	58590px
@OFF_TIME:	58649px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-0.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	58990px
@ORIGIN_COL:	3617px
@WIDTH_ROW:	37px
@WIDTH_COL:	28px
@CENTROID_ROW:	59009.1px
@CENTROID_COL:	3631.39px
@AREA:		832px
@PERIMETER:	115.001px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	58990px
@OFF_TIME:	59075px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N38
@ORIGIN_ROW:	59037px
@ORIGIN_COL:	3618px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	59056.4px
@CENTROID_COL:	3631.34px
@AREA:		866px
@PERIMETER:	112.803px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-0.5px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	59569px
@ORIGIN_COL:	3656px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	59582.7px
@CENTROID_COL:	3669.09px
@AREA:		571px
@PERIMETER:	92.2966px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	59569px
@OFF_TIME:	59642px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	59604px
@ORIGIN_COL:	3656px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	59623.2px
@CENTROID_COL:	3669.02px
@AREA:		865px
@PERIMETER:	113.264px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-1.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N50
@ORIGIN_ROW:	60065px
@ORIGIN_COL:	3769px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	60089px
@CENTROID_COL:	3782.31px
@AREA:		1138px
@PERIMETER:	135.182px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	60065px
@OFF_TIME:	60114px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-1.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N39
@ORIGIN_ROW:	60304px
@ORIGIN_COL:	3619px
@WIDTH_ROW:	39px
@WIDTH_COL:	26px
@CENTROID_ROW:	60323.5px
@CENTROID_COL:	3632.02px
@AREA:		880px
@PERIMETER:	115.49px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	60304px
@OFF_TIME:	60401px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-1.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N50
@ORIGIN_ROW:	60349px
@ORIGIN_COL:	3807px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	60374.8px
@CENTROID_COL:	3820.14px
@AREA:		1157px
@PERIMETER:	139.375px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	60349px
@OFF_TIME:	60399px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-1.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N40
@ORIGIN_ROW:	60351px
@ORIGIN_COL:	3618px
@WIDTH_ROW:	50px
@WIDTH_COL:	27px
@CENTROID_ROW:	60376.4px
@CENTROID_COL:	3631.98px
@AREA:		1198px
@PERIMETER:	139.538px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-1.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N39
@ORIGIN_ROW:	60991px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	61004.6px
@CENTROID_COL:	3671.01px
@AREA:		570px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.93
@NOTE_ATTACK:	60991px
@OFF_TIME:	61063px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N40
@ORIGIN_ROW:	61026px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	61044.9px
@CENTROID_COL:	3670.91px
@AREA:		861px
@PERIMETER:	111.066px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N41
@ORIGIN_ROW:	61251px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	61276px
@CENTROID_COL:	3633.55px
@AREA:		1171px
@PERIMETER:	139.538px
@CIRCULARITY:	0.76
@NOTE_ATTACK:	61251px
@OFF_TIME:	61346px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	61309px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	37px
@WIDTH_COL:	27px
@CENTROID_ROW:	61327.9px
@CENTROID_COL:	3633.59px
@AREA:		877px
@PERIMETER:	115.653px
@CIRCULARITY:	0.82
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	61695px
@ORIGIN_COL:	260px
@WIDTH_ROW:	24px
@WIDTH_COL:	25px
@CENTROID_ROW:	61707.2px
@CENTROID_COL:	272.505px
@AREA:		523px
@PERIMETER:	85.7421px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	61695px
@OFF_TIME:	61779px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	61730px
@ORIGIN_COL:	259px
@WIDTH_ROW:	49px
@WIDTH_COL:	27px
@CENTROID_ROW:	61754.4px
@CENTROID_COL:	272.361px
@AREA:		1141px
@PERIMETER:	142.917px
@CIRCULARITY:	0.7
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N41
@ORIGIN_ROW:	61840px
@ORIGIN_COL:	3659px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	61852.8px
@CENTROID_COL:	3671.65px
@AREA:		555px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	61840px
@OFF_TIME:	61902px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	61875px
@ORIGIN_COL:	3658px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	61888.4px
@CENTROID_COL:	3671.33px
@AREA:		581px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	62039px
@ORIGIN_COL:	221px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	62057.3px
@CENTROID_COL:	234.24px
@AREA:		824px
@PERIMETER:	115.232px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	62039px
@OFF_TIME:	62135px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	62085px
@ORIGIN_COL:	221px
@WIDTH_ROW:	50px
@WIDTH_COL:	26px
@CENTROID_ROW:	62110.7px
@CENTROID_COL:	234.158px
@AREA:		1135px
@PERIMETER:	143.108px
@CIRCULARITY:	0.7
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N43
@ORIGIN_ROW:	62102px
@ORIGIN_COL:	3620px
@WIDTH_ROW:	73px
@WIDTH_COL:	27px
@CENTROID_ROW:	62138.8px
@CENTROID_COL:	3633.68px
@AREA:		1785px
@PERIMETER:	187.73px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	62102px
@OFF_TIME:	62175px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-2.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	62842px
@ORIGIN_COL:	373px
@WIDTH_ROW:	58px
@WIDTH_COL:	26px
@CENTROID_ROW:	62871.9px
@CENTROID_COL:	385.839px
@AREA:		1345px
@PERIMETER:	165.256px
@CIRCULARITY:	0.62
@NOTE_ATTACK:	62842px
@OFF_TIME:	62900px
@TRACKER_HOLE:	10
@MIDI_KEY:	-1
@HPIXCOR:	-2.6px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	63148px
@ORIGIN_COL:	336px
@WIDTH_ROW:	24px
@WIDTH_COL:	25px
@CENTROID_ROW:	63160px
@CENTROID_COL:	348.045px
@AREA:		489px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.81
@NOTE_ATTACK:	63148px
@OFF_TIME:	63172px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	63182px
@ORIGIN_COL:	260px
@WIDTH_ROW:	24px
@WIDTH_COL:	26px
@CENTROID_ROW:	63193.7px
@CENTROID_COL:	273.287px
@AREA:		527px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63182px
@OFF_TIME:	63241px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	63217px
@ORIGIN_COL:	261px
@WIDTH_ROW:	24px
@WIDTH_COL:	25px
@CENTROID_ROW:	63228.8px
@CENTROID_COL:	273.253px
@AREA:		530px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	63251px
@ORIGIN_COL:	298px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	63263.9px
@CENTROID_COL:	311.013px
@AREA:		541px
@PERIMETER:	93.0161px
@CIRCULARITY:	0.79
@NOTE_ATTACK:	63251px
@OFF_TIME:	63277px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	63473px
@ORIGIN_COL:	3659px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	63486.2px
@CENTROID_COL:	3672.12px
@AREA:		560px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.92
@NOTE_ATTACK:	63473px
@OFF_TIME:	63534px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N44
@ORIGIN_ROW:	63508px
@ORIGIN_COL:	3659px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	63521.3px
@CENTROID_COL:	3672.33px
@AREA:		564px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	63534px
@ORIGIN_COL:	223px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	63547px
@CENTROID_COL:	235.252px
@AREA:		524px
@PERIMETER:	86.7596px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63534px
@OFF_TIME:	63594px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	63569px
@ORIGIN_COL:	222px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	63581.8px
@CENTROID_COL:	235.367px
@AREA:		540px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	63593px
@ORIGIN_COL:	336px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	63606.1px
@CENTROID_COL:	349.135px
@AREA:		542px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	63593px
@OFF_TIME:	63619px
@TRACKER_HOLE:	9
@MIDI_KEY:	-1
@HPIXCOR:	-3.6px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	63664px
@ORIGIN_COL:	299px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	63677.1px
@CENTROID_COL:	311.591px
@AREA:		530px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	63664px
@OFF_TIME:	63690px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N44
@ORIGIN_ROW:	63709px
@ORIGIN_COL:	3622px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	63727.7px
@CENTROID_COL:	3634.76px
@AREA:		859px
@PERIMETER:	112.803px
@CIRCULARITY:	0.85
@NOTE_ATTACK:	63709px
@OFF_TIME:	63793px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N45
@ORIGIN_ROW:	63755px
@ORIGIN_COL:	3621px
@WIDTH_ROW:	38px
@WIDTH_COL:	27px
@CENTROID_ROW:	63774.8px
@CENTROID_COL:	3634.77px
@AREA:		840px
@PERIMETER:	111.69px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	63935px
@ORIGIN_COL:	260px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	63947.4px
@CENTROID_COL:	273.761px
@AREA:		535px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.84
@NOTE_ATTACK:	63935px
@OFF_TIME:	63996px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	63969px
@ORIGIN_COL:	261px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	63983px
@CENTROID_COL:	273.652px
@AREA:		549px
@PERIMETER:	89.4466px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3.3px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	64077px
@ORIGIN_COL:	223px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	64090px
@CENTROID_COL:	235.956px
@AREA:		522px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64077px
@OFF_TIME:	64102px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	64503px
@ORIGIN_COL:	261px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	64521.8px
@CENTROID_COL:	274.151px
@AREA:		833px
@PERIMETER:	109.003px
@CIRCULARITY:	0.88
@NOTE_ATTACK:	64503px
@OFF_TIME:	64574px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-4.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	64549px
@ORIGIN_COL:	261px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	64562.3px
@CENTROID_COL:	273.906px
@AREA:		532px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-4.3px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N51
@ORIGIN_ROW:	65084px
@ORIGIN_COL:	3773px
@WIDTH_ROW:	49px
@WIDTH_COL:	26px
@CENTROID_ROW:	65108.9px
@CENTROID_COL:	3786.34px
@AREA:		1140px
@PERIMETER:	135.969px
@CIRCULARITY:	0.77
@NOTE_ATTACK:	65084px
@OFF_TIME:	65133px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N45
@ORIGIN_ROW:	65274px
@ORIGIN_COL:	3660px
@WIDTH_ROW:	38px
@WIDTH_COL:	26px
@CENTROID_ROW:	65293.2px
@CENTROID_COL:	3673.08px
@AREA:		879px
@PERIMETER:	113.59px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65274px
@OFF_TIME:	65351px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N51
@ORIGIN_ROW:	65274px
@ORIGIN_COL:	3810px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	65286.9px
@CENTROID_COL:	3823.27px
@AREA:		550px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	65274px
@OFF_TIME:	65337px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N52
@ORIGIN_ROW:	65311px
@ORIGIN_COL:	3810px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	65324.4px
@CENTROID_COL:	3823.22px
@AREA:		555px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N46
@ORIGIN_ROW:	65324px
@ORIGIN_COL:	3660px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	65337.4px
@CENTROID_COL:	3673.18px
@AREA:		564px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-3.7px
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	65343px
@ORIGIN_COL:	222px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	65355.3px
@CENTROID_COL:	235.678px
@AREA:		531px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65343px
@OFF_TIME:	65403px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	65377px
@ORIGIN_COL:	223px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	65390.7px
@CENTROID_COL:	235.342px
@AREA:		538px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N52
@ORIGIN_ROW:	65407px
@ORIGIN_COL:	3773px
@WIDTH_ROW:	37px
@WIDTH_COL:	26px
@CENTROID_ROW:	65426px
@CENTROID_COL:	3786.02px
@AREA:		832px
@PERIMETER:	110.251px
@CIRCULARITY:	0.86
@NOTE_ATTACK:	65407px
@OFF_TIME:	65481px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-3.8px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N53
@ORIGIN_ROW:	65455px
@ORIGIN_COL:	3773px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	65467.9px
@CENTROID_COL:	3786.01px
@AREA:		557px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	-3.9px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N47
@ORIGIN_ROW:	65755px
@ORIGIN_COL:	261px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	65768.2px
@CENTROID_COL:	273.252px
@AREA:		519px
@PERIMETER:	85.4161px
@CIRCULARITY:	0.89
@NOTE_ATTACK:	65755px
@OFF_TIME:	65817px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3.5px
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	65791px
@ORIGIN_COL:	260px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	65804.7px
@CENTROID_COL:	272.716px
@AREA:		545px
@PERIMETER:	97.0466px
@CIRCULARITY:	0.73
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	-3.4px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N53
@ORIGIN_ROW:	66000px
@ORIGIN_COL:	3809px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	66012.7px
@CENTROID_COL:	3821.52px
@AREA:		530px
@PERIMETER:	85.5791px
@CIRCULARITY:	0.91
@NOTE_ATTACK:	66000px
@OFF_TIME:	66062px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	-3px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N54
@ORIGIN_ROW:	66036px
@ORIGIN_COL:	3809px
