@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89522.6px
@CENTROID_COL:	1630.39px
@AREA:		555px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N316
@ORIGIN_ROW:	89509px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89521.8px
@CENTROID_COL:	1970.02px
@AREA:		580px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N645
@ORIGIN_ROW:	89509px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89521.5px
@CENTROID_COL:	2084.92px
@AREA:		568px
@PERIMETER:	87.8051px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N317
@ORIGIN_ROW:	89544px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89557.6px
@CENTROID_COL:	1969.66px
@AREA:		580px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N646
@ORIGIN_ROW:	89544px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89558px
@CENTROID_COL:	2084.29px
@AREA:		565px
@PERIMETER:	88.2661px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N248
@ORIGIN_ROW:	89544px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	89556.4px
@CENTROID_COL:	2537.46px
@AREA:		551px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N229
@ORIGIN_ROW:	89545px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89559.1px
@CENTROID_COL:	1629.98px
@AREA:		563px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N318
@ORIGIN_ROW:	89580px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89594px
@CENTROID_COL:	1969.94px
@AREA:		592px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N249
@ORIGIN_ROW:	89580px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89592.6px
@CENTROID_COL:	2537.24px
@AREA:		569px
@PERIMETER:	89.5421px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N647
@ORIGIN_ROW:	89581px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89593.7px
@CENTROID_COL:	2084.54px
@AREA:		569px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N230
@ORIGIN_ROW:	89582px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89594.9px
@CENTROID_COL:	1630.05px
@AREA:		577px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N250
@ORIGIN_ROW:	89615px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89627.2px
@CENTROID_COL:	2536.98px
@AREA:		543px
@PERIMETER:	86.9226px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N231
@ORIGIN_ROW:	89616px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	27px
@WIDTH_COL:	28px
@CENTROID_ROW:	89629.9px
@CENTROID_COL:	1629.84px
@AREA:		574px
@PERIMETER:	92.1336px
@CIRCULARITY:	0.85
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N319
@ORIGIN_ROW:	89616px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89628.8px
@CENTROID_COL:	1969.84px
@AREA:		570px
@PERIMETER:	89.0531px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N648
@ORIGIN_ROW:	89617px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	89628.8px
@CENTROID_COL:	2084.61px
@AREA:		556px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N251
@ORIGIN_ROW:	89650px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89663px
@CENTROID_COL:	2536.64px
@AREA:		535px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N320
@ORIGIN_ROW:	89651px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89664.1px
@CENTROID_COL:	1969.82px
@AREA:		572px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N232
@ORIGIN_ROW:	89652px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89665.6px
@CENTROID_COL:	1629.79px
@AREA:		560px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N649
@ORIGIN_ROW:	89652px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	89664.2px
@CENTROID_COL:	2084.28px
@AREA:		550px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	2px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N252
@ORIGIN_ROW:	89686px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89699.6px
@CENTROID_COL:	2537.11px
@AREA:		561px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N321
@ORIGIN_ROW:	89687px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89700.5px
@CENTROID_COL:	1969.82px
@AREA:		578px
@PERIMETER:	89.1486px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N233
@ORIGIN_ROW:	89688px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89701.6px
@CENTROID_COL:	1629.75px
@AREA:		576px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N650
@ORIGIN_ROW:	89688px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	89700.4px
@CENTROID_COL:	2084.28px
@AREA:		556px
@PERIMETER:	86.6921px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N322
@ORIGIN_ROW:	89722px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89735.6px
@CENTROID_COL:	1969.95px
@AREA:		585px
@PERIMETER:	88.0356px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N253
@ORIGIN_ROW:	89722px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	89735.1px
@CENTROID_COL:	2537.21px
@AREA:		524px
@PERIMETER:	85.1856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N234
@ORIGIN_ROW:	89723px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89736.8px
@CENTROID_COL:	1629.84px
@AREA:		578px
@PERIMETER:	90.3291px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N651
@ORIGIN_ROW:	89723px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89735.6px
@CENTROID_COL:	2084.55px
@AREA:		578px
@PERIMETER:	88.8226px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.9px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N254
@ORIGIN_ROW:	89756px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89769.3px
@CENTROID_COL:	2537.15px
@AREA:		546px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N323
@ORIGIN_ROW:	89758px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89771.3px
@CENTROID_COL:	1969.69px
@AREA:		564px
@PERIMETER:	90.0986px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N652
@ORIGIN_ROW:	89758px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	89771.1px
@CENTROID_COL:	2084.38px
@AREA:		552px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N235
@ORIGIN_ROW:	89759px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89772.5px
@CENTROID_COL:	1629.45px
@AREA:		549px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N255
@ORIGIN_ROW:	89792px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89805.5px
@CENTROID_COL:	2536.97px
@AREA:		542px
@PERIMETER:	88.8901px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N324
@ORIGIN_ROW:	89794px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89807.4px
@CENTROID_COL:	1969.61px
@AREA:		557px
@PERIMETER:	87.5466px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N653
@ORIGIN_ROW:	89794px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89807px
@CENTROID_COL:	2084.47px
@AREA:		557px
@PERIMETER:	87.6421px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N236
@ORIGIN_ROW:	89795px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89808.1px
@CENTROID_COL:	1629.77px
@AREA:		564px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N256
@ORIGIN_ROW:	89828px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89841.3px
@CENTROID_COL:	2537px
@AREA:		570px
@PERIMETER:	86.5291px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N237
@ORIGIN_ROW:	89830px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89843.8px
@CENTROID_COL:	1629.76px
@AREA:		548px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N325
@ORIGIN_ROW:	89830px
@ORIGIN_COL:	1956px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89842.6px
@CENTROID_COL:	1969.39px
@AREA:		558px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N654
@ORIGIN_ROW:	89830px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	89842.5px
@CENTROID_COL:	2084.33px
@AREA:		551px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.8px
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N326
@ORIGIN_ROW:	89863px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89877.2px
@CENTROID_COL:	1969.91px
@AREA:		576px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N257
@ORIGIN_ROW:	89863px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89876.1px
@CENTROID_COL:	2537.1px
@AREA:		537px
@PERIMETER:	88.6596px
@CIRCULARITY:	0.86
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N238
@ORIGIN_ROW:	89865px
@ORIGIN_COL:	1616px
@WIDTH_ROW:	26px
@WIDTH_COL:	27px
@CENTROID_ROW:	89878.4px
@CENTROID_COL:	1629.61px
@AREA:		572px
@PERIMETER:	90.0031px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N655
@ORIGIN_ROW:	89865px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	89877.1px
@CENTROID_COL:	2084.39px
@AREA:		553px
@PERIMETER:	86.8551px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N258
@ORIGIN_ROW:	89897px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	27px
@WIDTH_COL:	25px
@CENTROID_ROW:	89911px
@CENTROID_COL:	2537.55px
@AREA:		560px
@PERIMETER:	88.4966px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N327
@ORIGIN_ROW:	89898px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89912px
@CENTROID_COL:	1969.86px
@AREA:		582px
@PERIMETER:	88.4291px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N239
@ORIGIN_ROW:	89900px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89913.5px
@CENTROID_COL:	1629.84px
@AREA:		574px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N656
@ORIGIN_ROW:	89900px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	25px
@WIDTH_COL:	25px
@CENTROID_ROW:	89912.4px
@CENTROID_COL:	2084.54px
@AREA:		538px
@PERIMETER:	84.3986px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.7px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N259
@ORIGIN_ROW:	89934px
@ORIGIN_COL:	2525px
@WIDTH_ROW:	26px
@WIDTH_COL:	25px
@CENTROID_ROW:	89947.2px
@CENTROID_COL:	2537.39px
@AREA:		554px
@PERIMETER:	88.1986px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N328
@ORIGIN_ROW:	89935px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	28px
@WIDTH_COL:	26px
@CENTROID_ROW:	89948.6px
@CENTROID_COL:	1969.71px
@AREA:		590px
@PERIMETER:	89.9356px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N240
@ORIGIN_ROW:	89936px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89949.8px
@CENTROID_COL:	1629.97px
@AREA:		552px
@PERIMETER:	89.3791px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N657
@ORIGIN_ROW:	89936px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	25px
@WIDTH_COL:	27px
@CENTROID_ROW:	89947.9px
@CENTROID_COL:	2084.68px
@AREA:		554px
@PERIMETER:	87.2486px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.6px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N260
@ORIGIN_ROW:	89968px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	89982px
@CENTROID_COL:	2537.2px
@AREA:		564px
@PERIMETER:	87.3161px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N329
@ORIGIN_ROW:	89970px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89983.1px
@CENTROID_COL:	1969.58px
@AREA:		568px
@PERIMETER:	87.8726px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N658
@ORIGIN_ROW:	89970px
@ORIGIN_COL:	2071px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89982.9px
@CENTROID_COL:	2084.64px
@AREA:		561px
@PERIMETER:	89.2161px
@CIRCULARITY:	0.89
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N241
@ORIGIN_ROW:	89971px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	89984.2px
@CENTROID_COL:	1629.86px
@AREA:		546px
@PERIMETER:	87.0856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N261
@ORIGIN_ROW:	90004px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90017px
@CENTROID_COL:	2537.23px
@AREA:		567px
@PERIMETER:	87.4791px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N330
@ORIGIN_ROW:	90005px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90018.4px
@CENTROID_COL:	1969.67px
@AREA:		570px
@PERIMETER:	88.9856px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	52
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N242
@ORIGIN_ROW:	90006px
@ORIGIN_COL:	1617px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
@CENTROID_ROW:	90019.5px
@CENTROID_COL:	1629.81px
@AREA:		553px
@PERIMETER:	88.1031px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	43
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N659
@ORIGIN_ROW:	90006px
@ORIGIN_COL:	2072px
@WIDTH_ROW:	25px
@WIDTH_COL:	26px
@CENTROID_ROW:	90018.3px
@CENTROID_COL:	2084.74px
@AREA:		560px
@PERIMETER:	86.2986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	1.5px
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N262
@ORIGIN_ROW:	90040px
@ORIGIN_COL:	2524px
@WIDTH_ROW:	27px
@WIDTH_COL:	26px
@CENTROID_ROW:	90053.8px
@CENTROID_COL:	2537.49px
@AREA:		558px
@PERIMETER:	89.7726px
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	1.4px
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N331
@ORIGIN_ROW:	90042px
@ORIGIN_COL:	1957px
@WIDTH_ROW:	26px
@WIDTH_COL:	26px
